The hands correspond to a numerical value. 1 =  One pair, 2 = 2 Pair, 3 = Three of a Kind, etc. 
Current Round: 21366
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21367
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21368
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21369
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21370
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21371
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21372
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21373
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21374
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21375
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21376
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21377
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21378
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21379
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21380
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21381
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21382
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21383
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21384
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 21385
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21386
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21387
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 21388
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21389
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21390
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21391
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21392
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 21393
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 21394
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21395
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 21396
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21397
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21398
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 4
Hand 5: 4
Current Round: 21399
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21400
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21401
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21402
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21403
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21404
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21405
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21406
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21407
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21408
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21409
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21410
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21411
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 21412
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21413
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21414
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21415
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21416
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21417
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21418
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21419
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21420
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21421
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21422
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 21423
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21424
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21425
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21426
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21427
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21428
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21429
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21430
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21431
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21432
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21433
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21434
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21435
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 21436
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21437
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21438
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21439
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21440
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 4
Current Round: 21441
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21442
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21443
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 21444
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21445
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21446
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21447
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21448
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21449
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 21450
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21451
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21452
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21453
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 21454
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21455
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21456
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21457
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 21458
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21459
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21460
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21461
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21462
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21463
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21464
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21465
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21466
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21467
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21468
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21469
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21470
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21471
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21472
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 21473
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21474
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 21475
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21476
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21477
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 21478
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21479
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21480
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21481
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21482
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21483
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21484
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21485
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21486
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21487
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21488
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21489
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21490
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21491
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21492
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21493
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 21494
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21495
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21496
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 21497
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21498
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21499
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21500
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21501
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21502
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21503
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21504
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21505
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21506
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21507
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21508
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21509
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21510
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21511
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 21512
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21513
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21514
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21515
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21516
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21517
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21518
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21519
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21520
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21521
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21522
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21523
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21524
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21525
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 21526
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 21527
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21528
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21529
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21530
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 21531
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21532
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21533
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21534
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21535
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21536
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21537
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21538
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 21539
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 21540
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 21541
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21542
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21543
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21544
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21545
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21546
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 21547
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21548
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21549
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21550
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21551
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21552
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21553
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 21554
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 21555
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 21556
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21557
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21558
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 21559
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 21560
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21561
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21562
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21563
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21564
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 21565
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21566
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21567
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21568
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21569
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21570
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21571
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21572
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 21573
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21574
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21575
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21576
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21577
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21578
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21579
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21580
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21581
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 21582
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 4
Current Round: 21583
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 21584
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 21585
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 21586
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 21587
Main Hand: 1
Hand 1: 1
